,Age,dTS,CO2
0,2342,-1.0976744186046512,284.7
1,3634,0.5523255813953489,272.8
2,3833,-0.37,268.1
3,6220,-0.09375,262.2
4,7327,-0.4173469387755102,254.6
5,8113,1.18,259.6
6,10123,-0.5777551020408163,261.6
7,11013,-0.18833333333333335,263.7
8,11326,-0.305,244.8
9,11719,-1.9944444444444445,238.3
10,13405,-3.5937288135593217,236.2
11,13989,-2.3055555555555554,225.3
12,17695,-7.831851851851852,182.2
13,19988,-7.832073170731707,189.2
14,22977,-7.9541176470588235,191.6
15,26303,-7.400740740740741,188.5
16,27062,-8.81956043956044,191.7
17,31447,-7.951395348837209,205.4
18,33884,-7.343975903614458,209.1
19,39880,-6.151168831168832,209.1
20,44766,-7.0840000000000005,189.3
21,47024,-6.7473809523809525,188.4
22,48229,-6.426951219512195,210.1
23,49414,-5.814,215.7
24,51174,-3.890422535211268,190.4
25,57068,-4.194594594594594,221.8
26,57799,-4.96974358974359,210.4
27,63687,-6.412840909090909,195.4
28,65701,-8.468811881188119,191.4
29,66883,-7.7,195.0
30,72849,-5.895365853658537,227.4
31,75360,-5.25,229.2
32,78995,-6.009397590361446,217.1
33,80059,-4.306438356164383,221.8
34,82858,-3.12,231.0
35,84929,-3.1554545454545453,241.1
36,85727,-3.377424242424242,236.4
37,86323,-3.6956521739130435,228.1
38,87180,-4.422394366197183,214.2
39,88051,-4.43986301369863,217.0
40,89363,-5.705454545454545,208.0
41,91691,-4.096176470588236,224.3
42,92460,-4.8261111111111115,228.4
43,95349,-3.3974626865671644,232.1
44,99842,-3.49,225.9
45,100833,-3.423283582089552,230.9
46,101829,-2.441774193548387,236.9
47,103372,-3.770144927536232,228.2
48,105213,-4.247042253521127,236.9
49,106203,-3.596086956521739,230.7
50,108308,-6.71,238.2
51,108994,-6.27,245.7
52,110253,-5.58,251.3
53,111456,-5.68,256.8
54,112577,-5.775555555555556,266.3
55,113472,-4.874736842105263,261.4
56,114082,-4.383513513513513,274.6
57,114738,-4.5172,273.3
58,116175,-2.864179104477612,262.5
59,117519,-1.457377049180328,267.6
60,118396,-1.456774193548387,273.8
61,119273,-1.4,272.0
62,120002,-0.9288524590163935,265.2
63,120652,0.05280701754385965,277.7
64,121961,0.5027272727272727,272.2
65,122606,0.25875000000000004,276.5
66,123815,0.7181818181818181,268.7
67,123858,0.66,266.6
68,124306,0.5254545454545454,266.3
69,124571,0.6347272727272727,279.8
70,124723,0.6,273.0
71,124876,0.2767857142857143,277.2
72,125746,0.44333333333333336,273.8
73,126023,0.4163157894736842,267.1
74,126475,0.9087272727272727,262.5
75,126809,1.943076923076923,262.6
76,127445,2.3970000000000002,275.4
77,127808,2.574,275.6
78,128300,2.7296,274.1
79,128399,3.16875,287.1
80,128652,2.1007692307692305,286.8
81,129007,1.459622641509434,282.7
82,129411,1.1516666666666666,264.1
83,129755,1.958076923076923,263.4
84,130106,1.7996153846153846,257.9
85,130167,1.4233333333333333,259.0
86,130992,-0.5561290322580645,264.6
87,131661,-1.500909090909091,245.0
88,131789,-1.5502985074626865,240.4
89,132067,-2.5591666666666666,228.9
90,132818,-3.0613698630136987,223.5
91,133334,-3.8274358974358975,224.0
92,133366,-3.9094871794871797,220.3
93,133636,-3.481842105263158,210.6
94,134205,-5.504318181818182,208.9
95,134362,-5.94054945054945,203.7
96,135003,-6.881237113402062,204.6
97,135172,-7.231999999999999,200.4
98,135271,-7.399405940594059,198.0
99,135683,-7.08734693877551,198.1
100,135976,-7.185899999999999,201.8
101,136099,-7.4952,200.7
102,136359,-7.415490196078432,202.5
103,136659,-7.388019801980198,195.9
104,136743,-7.62576923076923,201.1
105,137383,-7.876,194.4
106,137694,-7.503398058252427,193.4
107,137986,-8.577857142857143,194.2
108,138226,-9.15391304347826,190.2
109,139445,-8.472321428571428,192.3
110,139851,-8.464910714285715,196.5
111,141256,-8.352252252252253,195.6
112,141312,-8.316936936936937,196.5
113,142357,-8.332252252252252,190.4
114,145435,-8.287500000000001,197.0
115,149157,-7.5698165137614675,203.0
116,150303,-7.395045871559633,191.9
117,150423,-6.995140186915887,188.9
118,151854,-7.833628318584071,200.6
119,154471,-7.716902654867257,189.0
120,155299,-8.064786324786326,185.5
121,155707,-8.045593220338983,187.5
122,160494,-6.788198198198199,204.4
123,161037,-7.237894736842105,196.5
124,162996,-6.6492035398230085,191.6
125,163522,-6.85,190.1
126,164341,-8.390708661417323,186.7
127,165278,-8.29432,183.8
128,166299,-8.358110236220472,196.5
129,169870,-6.861111111111112,197.9
130,172596,-7.54776,197.8
131,174617,-6.003565217391304,196.0
132,175440,-7.02,190.3
133,176030,-7.2230952380952385,189.4
134,176271,-7.511860465116278,190.1
135,178550,-8.151167883211679,207.7
136,180779,-5.64,213.2
137,181617,-6.728629032258064,217.7
138,182447,-7.546962962962962,198.1
139,183355,-8.211888111888111,199.8
140,185063,-8.085106382978722,203.5
141,187199,-7.2732846715328465,210.7
142,189335,-6.650149253731343,231.4
143,191057,-3.797699115044248,231.5
144,191592,-5.5324,220.3
145,192632,-6.002558139534884,218.0
146,195123,-5.034193548387097,226.5
147,195625,-5.723076923076923,220.1
148,197567,-4.8572,226.4
149,198442,-3.7920689655172413,241.2
150,199025,-3.0808035714285715,242.6
151,202212,-1.8829245283018867,251.0
152,203191,-1.9530841121495326,239.1
153,204283,-2.8576724137931033,247.7
154,205148,-3.614262295081967,244.4
155,205435,-3.6394262295081967,231.9
156,205715,-4.25546875,232.2
157,206119,-4.966296296296297,228.7
158,206672,-4.630227272727273,226.3
159,207029,-4.363846153846154,229.4
160,207412,-4.487251908396947,231.4
161,207991,-4.06921875,238.2
162,208177,-4.314461538461538,237.2
163,208794,-3.59784,230.0
164,209073,-3.6947967479674797,240.5
165,209414,-3.117272727272727,242.2
166,210022,-3.234516129032258,244.6
167,210232,-2.5650847457627117,243.9
168,210830,-2.2431896551724138,247.3
169,211005,-2.2075862068965515,252.0
170,211476,-2.532268907563025,246.9
171,211929,-2.2101694915254235,239.5
172,212281,-2.094869565217391,257.4
173,213005,-1.6380530973451326,243.4
174,214153,-1.4867256637168142,251.2
175,215041,-1.6553913043478259,241.4
176,215593,-1.1781081081081082,240.3
177,215879,-1.5672413793103448,242.7
178,216459,-2.1333884297520664,247.5
179,217009,-1.2094736842105263,251.7
180,217271,-0.8985714285714286,251.2
181,217574,-1.193859649122807,245.3
182,217676,-1.184,245.4
183,218342,-2.118048780487805,240.5
184,219679,-3.1627067669172932,214.1
185,219680,-3.1670676691729325,212.2
186,220042,-4.299444444444444,216.1
187,220182,-4.2506896551724145,216.2
188,220758,-4.359932432432432,203.7
189,220760,-4.35331081081081,207.2
190,221054,-5.015695364238411,208.9
191,221612,-6.010000000000001,205.7
192,222958,-6.878983050847458,203.4
193,223446,-7.346378378378378,215.7
194,224630,-6.913222222222222,236.9
195,225299,-6.068235294117647,234.5
196,225509,-5.279386503067485,233.1
197,225888,-6.546551724137931,224.5
198,226710,-6.475454545454546,232.4
199,227384,-7.478167539267016,233.9
200,227840,-6.882445652173913,241.7
201,230703,-5.949659090909091,245.2
202,231382,-5.117904191616767,252.1
203,231990,-4.529068322981367,241.4
204,232570,-4.198427672955975,247.4
205,233102,-3.4673202614379086,243.1
206,233646,-2.987785234899329,239.2
207,234126,-2.776712328767123,245.7
208,234470,-2.22,245.9
209,234781,-2.4933566433566434,247.4
210,235213,-2.1383098591549294,252.9
211,236236,-1.4051470588235293,259.8
212,236851,-0.7687022900763358,263.2
213,237831,1.9111711711711712,279.0
214,238199,1.8933035714285713,280.3
215,238935,0.86,263.8
216,239250,0.4499212598425197,252.4
217,239545,-0.7550735294117648,249.9
218,239866,-2.0165986394557827,236.7
219,240201,-2.4966225165562914,230.4
220,240577,-3.451349693251534,219.4
221,242068,-6.005714285714285,214.7
222,243653,-5.782974358974359,200.2
223,244215,-6.871267605633803,213.9
224,244863,-7.025555555555556,195.4
225,245483,-6.626824644549763,196.7
226,246090,-7.034027777777778,195.4
227,247447,-6.680372093023256,199.0
228,248087,-7.119189189189189,201.9
229,248980,-7.081447963800905,204.0
230,250461,-5.968634146341463,203.9
231,251521,-6.486697247706422,209.7
232,252174,-6.907356828193833,205.7
233,252959,-6.482811059907834,208.9
234,253880,-6.647699115044247,214.7
235,255233,-5.860277777777777,228.2
236,256053,-6.3646875000000005,199.9
237,256501,-6.922987012987013,211.7
238,257247,-7.4284897959183676,188.7
239,257792,-7.739759036144578,187.2
240,258477,-7.678095238095238,194.2
241,259228,-8.087003891050584,198.9
242,259958,-8.23895752895753,184.7
243,260754,-8.473886792452829,190.4
244,261595,-8.196315789473683,193.9
245,262411,-8.29593984962406,194.2
246,263207,-8.128867924528302,198.4
247,264046,-8.43631970260223,193.2
248,264834,-7.858403041825095,202.2
249,265703,-8.254,204.5
250,266492,-7.669619771863118,211.0
251,267434,-7.645747126436782,215.4
252,268679,-6.6112851405622495,223.7
253,270680,-5.7509787234042555,231.4
254,272275,-4.600896860986547,228.0
255,273012,-4.406,226.4
256,273910,-4.380995475113122,231.4
257,274445,-3.805981308411215,230.4
258,275218,-3.962258064516129,231.0
259,277298,-3.39803738317757,234.9
260,277925,-4.0426431718061675,220.4
261,278602,-4.439612068965517,217.2
262,279543,-5.1157258064516125,207.7
263,280361,-6.071111111111111,206.0
264,281200,-5.882413793103448,206.7
265,282301,-5.785114503816794,212.7
266,283492,-5.547115384615385,213.2
267,285301,-7.140743243243244,217.1
268,286217,-6.284392857142857,224.4
269,287102,-5.93125,231.0
270,287846,-5.113931297709923,236.2
271,288492,-5.942714285714286,239.0
272,289433,-5.83273381294964,236.0
273,290571,-5.5852877697841725,240.2
274,291769,-4.988490566037736,240.7
275,292474,-3.5593548387096776,250.2
276,293002,-3.780703125,248.6
277,293676,-5.295379061371841,244.9
278,294615,-5.598062283737024,225.9
279,295849,-4.8034686346863475,227.9
280,296380,-4.7,226.2
281,297131,-4.814873646209386,233.2
282,298051,-4.534264705882353,237.9
283,299020,-4.0293536121673,239.0
284,299877,-3.150996015936255,241.9
285,300646,-3.067142857142857,251.7
286,301496,-3.219607843137255,256.8
287,302456,-3.4073003802281367,257.2
288,303334,-1.7846280991735537,246.9
289,303953,-2.963139534883721,272.7
290,304590,-3.855384615384615,251.7
291,305304,-4.547739726027397,245.2
292,305306,-4.551164383561644,244.7
293,307131,-4.936644736842105,255.9
294,308101,-4.508657718120806,249.2
295,310035,-3.3648398576512455,257.2
296,310039,-3.363843416370107,256.3
297,310930,-2.6336802973977695,260.4
298,311774,-2.2441666666666666,260.3
299,312669,-2.241132075471698,260.6
300,313493,-1.5308984375,266.3
301,314374,-1.3300392156862746,264.0
302,315143,-0.9740637450199203,266.2
303,315940,-0.4612244897959184,270.2
304,316681,-0.18922131147540983,271.9
305,317445,-0.3953225806451613,275.2
306,318980,0.014390243902439025,265.0
307,319754,0.1863673469387755,271.8
308,320378,-0.17146245059288537,272.7
309,321386,1.3591304347826088,273.2
310,322111,2.7537383177570094,282.4
311,322582,3.092264150943396,289.2
312,322827,3.180956937799043,288.4
313,323485,3.137887323943662,298.7
314,324189,2.8027272727272727,278.2
315,324991,1.7931063829787233,285.8
316,325527,0.68,278.7
317,326239,-0.6997508896797153,270.5
318,327114,-2.4000934579439255,255.7
319,328097,-2.842005988023952,241.9
320,329267,-4.135537190082645,239.7
321,330208,-4.967518987341773,234.2
322,332293,-6.817891304347826,250.2
323,333627,-8.034989979959919,200.7
324,335290,-7.758686868686869,205.2
325,336972,-7.3221106557377045,204.9
326,338282,-7.231434426229508,211.9
327,340165,-7.23728370221328,220.4
328,342998,-6.602268041237113,221.2
329,344735,-6.5168431771894095,216.2
330,346105,-6.712730923694779,209.5
331,347610,-6.879315068493151,209.2
332,350765,-7.64,193.0
333,352412,-7.7008214285714285,186.2
334,354372,-7.472455516014235,185.8
335,356838,-7.146342342342343,201.2
336,359688,-5.992935606060606,206.4
337,362766,-6.046382189239332,201.9
338,364499,-6.101376146788991,200.0
339,366221,-5.153702290076335,214.7
340,368117,-4.670760233918129,224.6
341,369563,-4.843757115749526,229.7
342,373014,-6.035470085470086,227.0
343,374561,-5.319698581560283,240.0
344,376758,-3.964163424124514,239.1
345,378194,-3.697007874015748,246.9
346,379633,-4.778148148148148,245.9
347,383504,-2.5594477317554243,258.1
348,384909,-4.251487889273356,264.7
349,386579,-5.634835680751174,259.3
350,390589,-5.347384615384615,255.2
351,392451,-5.198641221374046,250.2
352,394628,-4.610141065830721,266.3
353,396713,-2.528443649373882,274.7
354,398554,-1.8354744525547444,277.1
355,400390,-1.5977818181818182,278.0
356,405844,0.13762452107279693,279.7
357,409022,1.1295238095238096,281.2
358,409022,1.1295238095238096,283.7
359,410831,1.5266129032258065,276.3
360,414085,0.8443223443223443,285.5
361,415434,1.149065934065934,286.9
362,417160,1.396855575868373,277.6
